1,1,0,0,0,0,640,1
7,1,1,0,0,0,20,1
4,0,0,0,0,0,34,1
6,1,0,0,0,0,17,1
15,0,2,0,0,0,46,1
14,3,3,0,0,0,79,1
4,0,3,0,0,0,10,1
8,1,1,0,0,0,41,1
4,0,1,0,0,0,10,1
15,1,4,0,0,0,60,1
4,0,4,0,0,0,10,1
12,1,3,0,0,0,45,1
4,0,3,0,0,0,10,1
8,1,1,0,0,0,86,1
4,0,1,0,0,0,10,1
4,1,0,0,0,0,27,1
4,0,0,0,0,0,10,1
8,1,2,0,0,0,49,1
4,0,2,0,0,0,10,1
4,1,0,0,0,0,23,1
4,0,0,0,0,0,10,1
9,1,0,0,0,1,47,1
3,0,0,0,0,1,8,1
10,2,2,0,0,0,89,1
3,1,0,0,0,0,12,1
3,1,0,0,0,0,12,1
15,2,3,0,1,0,114,1
12,3,5,0,1,0,65,1
8,1,1,0,0,0,43,1
13,3,1,0,0,0,90,1
14,0,2,0,0,0,78,1
7,3,2,0,0,0,33,1
5,0,1,0,0,0,27,1
6,0,1,0,0,0,36,1
10,6,2,0,0,0,66,1
6,3,2,0,0,0,25,1
7,5,0,0,0,0,43,1
3,2,0,0,0,0,23,1
10,3,0,0,0,0,50,1
3,2,0,0,0,0,23,1
3,2,0,0,0,0,23,1
6,0,1,0,0,0,31,1
3,1,0,0,0,0,21,1
8,1,1,0,1,0,43,1
4,3,1,0,1,0,17,1
17,3,2,0,2,0,85,1
11,9,0,0,0,0,75,1
3,2,0,0,0,0,23,1
3,2,0,0,0,0,23,1
6,1,1,0,0,0,33,1
3,1,0,0,0,0,29,1
17,3,1,1,0,0,85,1
4,2,0,0,0,0,19,1
11,1,0,0,0,0,59,1
8,0,0,0,0,0,40,1
1,0,0,0,0,0,4,1
8,1,0,0,1,0,84,1
3,0,0,0,0,0,7,1
7,3,2,0,0,0,51,1
6,3,1,0,0,0,39,1
9,5,2,0,0,0,67,1
8,4,2,0,0,0,59,1
7,2,1,0,0,0,42,1
4,2,0,0,0,0,30,1
7,4,0,0,0,0,54,1
7,3,0,0,0,0,39,1
7,3,0,0,0,0,39,1
7,5,0,0,0,0,60,1
7,4,0,0,0,0,54,1
7,3,0,0,0,0,41,1
4,0,0,0,0,0,27,1
7,3,0,0,0,0,39,1
8,4,1,0,0,0,66,1
8,3,1,0,0,0,56,1
7,4,0,0,0,0,49,1
3,4,0,0,0,0,24,1
7,5,0,0,0,0,57,1
7,4,0,0,0,0,49,1
7,4,0,0,0,0,53,1
9,3,1,0,0,0,53,1
9,3,1,0,0,0,51,1
7,3,0,0,0,0,43,1
67,3,12,0,1,0,334,1
6,5,0,0,0,0,42,1
6,4,0,0,0,0,36,1
6,3,0,0,0,0,30,1
12,3,0,0,0,0,60,1
6,1,1,0,0,0,37,1
3,1,0,0,0,0,19,1
4,1,0,0,0,0,24,1
10,1,0,0,0,0,37,1
30,2,3,0,0,0,163,1
6,3,3,0,0,0,25,1
4,0,0,0,0,0,27,1
12,2,1,0,0,0,65,1
3,2,1,0,0,0,17,1
21,1,1,0,1,0,95,1
1,0,0,0,0,0,4,1
30,0,5,0,2,0,153,1
5,2,2,0,0,0,47,1
4,1,0,0,0,0,18,1
1,0,0,0,0,0,16,1
5,1,0,0,0,0,26,1
5,1,0,0,0,0,23,1
2,1,0,0,0,0,13,1
4,1,0,0,0,0,25,1
4,3,0,0,0,0,23,1
14,0,2,0,0,0,121,1
13,3,4,0,0,0,97,1
17,3,2,0,0,0,138,1
1,1,0,0,0,0,13,1
1,1,0,0,0,0,13,1
1,1,0,0,0,0,17,1
1,1,0,0,0,0,11,1
1,1,0,0,0,0,10,1
18,0,2,0,0,0,112,1
4,1,0,0,0,0,19,1
9,1,1,0,0,0,69,1
4,1,0,0,0,0,24,1
7,0,6,0,0,0,39,1
7,1,0,0,0,0,45,1
4,0,0,0,0,0,22,1
10,0,0,0,0,0,67,1
12,3,1,0,0,0,102,1
7,1,1,0,0,0,32,1
15,2,2,0,0,0,113,1
3,1,0,0,0,0,21,1
6,1,3,0,0,0,70,1
5,2,0,0,0,0,35,1
6,0,1,0,0,0,32,1
7,0,1,0,0,0,45,1
8,1,1,0,0,0,49,1
23,1,2,0,0,0,102,1
4,1,0,0,0,0,28,1
6,1,1,0,0,0,41,1
5,1,0,0,0,0,35,1
3,0,0,0,0,0,8,1
9,0,1,0,0,0,88,1
13,2,3,0,0,0,65,1
12,1,2,0,0,0,71,1
13,2,1,0,0,0,51,1
9,2,1,0,0,0,52,1
7,1,0,0,0,0,45,1
23,3,2,0,0,0,168,1
6,2,1,0,1,0,39,1
3,0,0,0,0,0,12,1
3,0,0,0,0,0,12,1
3,0,0,0,0,0,11,1
3,1,0,0,0,0,20,1
6,0,0,0,0,0,40,1
3,0,0,0,0,0,10,1
57,1,0,0,0,0,309,1
32,0,3,0,1,0,252,1
53,0,6,0,1,0,294,1
5,0,1,0,0,0,19,1
6,1,0,0,0,0,39,1
4,1,1,0,0,0,26,1
3,1,0,0,0,0,14,1
8,0,1,0,0,0,66,1
10,4,2,0,0,0,57,1
6,4,1,0,0,0,40,1
10,4,2,0,0,0,57,1
6,4,1,0,0,0,40,1
6,5,0,0,0,0,41,1
105,1,0,0,0,0,358,1
165,1,0,0,1,0,782,1
14,0,1,0,0,0,57,1
3,0,0,0,0,0,11,1
3,0,0,0,0,0,20,1
3,0,0,0,0,0,11,1
3,0,0,0,0,0,20,1
13,0,0,0,0,0,39,1
3,1,0,0,0,0,15,1
4,1,0,0,0,0,73,1
3,1,0,0,0,0,20,1
3,1,0,0,0,0,38,1
8,1,0,0,0,0,27,1
3,1,0,0,0,0,20,1
7,3,1,0,0,0,33,1
9,1,1,0,0,0,61,1
7,1,1,0,0,0,26,1
3,1,0,0,0,0,8,1
24,0,2,0,0,0,103,1
25,1,2,0,1,0,125,1
3,2,0,0,0,0,14,1
3,1,0,0,0,0,13,1
3,1,0,0,0,0,11,1
4,0,0,0,0,0,13,1
12,2,2,0,0,0,55,1
19,0,4,0,1,0,59,1
1,0,0,0,0,0,17,1
16,0,1,0,0,0,111,1
1,0,0,0,0,0,4,1
13,2,1,0,1,0,91,1
18,2,3,0,1,0,97,1
3,0,0,0,0,0,11,1
3,0,0,0,0,0,11,1
3,1,0,0,0,0,12,1
12,1,0,0,0,0,54,1
3,0,0,0,0,0,10,1
3,0,0,0,0,0,10,1
4,2,0,0,0,0,34,1
5,1,0,0,0,0,31,1
15,0,0,0,0,0,97,1
10,0,0,0,0,0,58,1
3,0,0,0,0,0,13,1
6,2,1,0,0,0,31,1
3,0,0,0,0,0,13,1
8,2,1,0,0,0,53,1
3,0,0,0,0,0,13,1
32,1,5,0,0,1,245,1
8,2,1,0,0,0,45,1
4,2,0,0,0,0,30,1
26,2,6,0,0,0,176,1
8,2,1,0,0,0,37,1
6,1,1,0,0,0,58,1
3,0,0,0,0,0,11,1
3,0,0,0,0,0,12,1
8,2,1,0,0,0,37,1
7,2,1,0,0,0,68,1
5,1,0,0,0,0,33,1
3,0,0,0,0,0,13,1
18,0,2,0,0,0,147,1
8,1,1,0,0,0,49,1
14,0,1,0,0,1,103,1
8,1,1,0,0,0,48,1
24,0,5,0,0,0,160,1
7,0,1,0,0,0,39,1
4,0,0,0,0,0,30,1
5,1,0,0,0,0,40,1
15,0,2,0,0,0,95,1
6,1,0,0,0,0,42,1
8,0,1,0,0,0,44,1
6,0,0,0,0,0,37,1
10,0,1,0,0,0,59,1
17,1,4,0,0,0,120,1
5,0,0,0,0,0,25,1
4,1,0,0,0,0,18,1
3,1,0,0,0,0,9,1
10,1,1,0,0,0,61,1
15,2,2,0,0,0,106,1
12,0,2,0,0,0,60,1
32,1,5,0,0,0,237,1
4,0,0,0,0,0,26,1
6,1,1,0,0,0,41,1
3,0,0,0,0,0,13,1
7,3,1,0,0,0,41,1
3,2,0,0,0,0,27,1
10,1,1,0,0,0,60,1
42,2,35,0,0,3,214,1
6,4,1,0,0,0,31,1
3,0,0,0,0,0,11,1
